article_id,article_name,target_group,category,supplier_name,brand,original_price,actual_price,article_url,image_url
JY121A05Q-Q11,JDYTANJA PANT - Broek - black,WOMEN,TROUSER,JDYTANJA PANT,JDY,2699,2289,https://www.zalando.nl/jdy-jdytanja-broek-black-jy121a05q-q11.html,https://img01.ztat.net/article/spp-media-p1/f1df4a505ca534639c9d1b1969841280/5a8a76a27bce4df3a65eb1e0bad09739.jpg?imwidth=103&filter=packshot
TOB22O018-Q11,ORIGINAL TEE REGULAR FIT - T-shirt basic - black,MEN,T_SHIRT_TOP,ORIGINAL TEE REGULAR FIT,Tommy Jeans,2495,2495,https://www.zalando.nl/tommy-jeans-original-tee-regular-fit-t-shirt-basic-tob22o018-q11.html,https://img01.ztat.net/article/spp-media-p1/b8a752a9f1d93bcdbeba82f52aedd62c/93b816dffeb445a18c9ffad465ca7834.jpg?imwidth=103&filter=packshot
LE221N081-K14,501 CROP - Jeans Tapered Fit - light blue denim,WOMEN,TROUSER,501 CROP,Levi's®,10995,10995,https://www.zalando.nl/levis-501-crop-slim-fit-jeans-light-blue-denim-le221n081-k14.html,https://img01.ztat.net/article/spp-media-p1/8cfcb94d911e3a2aa5b7be242b861d46/57fdefff26a64682b76e933a0257df11.jpg?imwidth=103&filter=packshot
BEJ21N0CB-K11,SKINNY-LOW WAIST JEANS - Jeans Skinny Fit - light-blue denim,WOMEN,TROUSER,SKINNY-LOW WAIST JEANS,Bershka,1999,1999,https://www.zalando.nl/bershka-skinny-low-waist-jeans-jeans-skinny-fit-light-blue-denim-bej21n0cb-k11.html,https://img01.ztat.net/article/spp-media-p1/c80680f53070448787375f7ec6a93e60/c4b281b276d24333a986212559e13d72.jpg?imwidth=103&filter=packshot
N1423B0CU-E11,GUARULHOS - Broek - amber gold,KIDS,TROUSER,GUARULHOS,Noppies,1999,1999,https://www.zalando.nl/noppies-sokken-amber-gold-n1423b0cu-e11.html,https://img01.ztat.net/article/spp-media-p1/cb00edad0e294d6189a9fef5de12e4bf/84067bd365c74982abba01bb8398667e.jpg?imwidth=103&filter=packshot
BEJ21N0CO-K12,SUPER HIGH WAIST - Jeans Skinny Fit - dark blue,WOMEN,TROUSER,SUPER HIGH WAIST,Bershka,1999,1999,https://www.zalando.nl/bershka-super-high-waist-jeans-skinny-fit-dark-blue-bej21n0co-k12.html,https://img01.ztat.net/article/spp-media-p1/377cc63efc034cd3b9539704ee21f9db/6b27fca01fa44fef8f74649108fa7b58.jpg?imwidth=103&filter=packshot
ON321I18W-J11,ONLQUEEN LONG CARDIGAN - Vest - misty rose/mottled grey melange/cloud pink melange,WOMEN,CARDIGAN,ONLQUEEN LONG CARDIGAN,ONLY,2499,2249,https://www.zalando.nl/only-onlqueen-long-vest-on321i18w-j11.html,https://img01.ztat.net/article/spp-media-p1/3149cd83f1ca4151a89b0912af5970e4/a7c3395eda674875a1a3f7a2a883a22d.jpg?imwidth=103
M9121E4CV-M11,COSIMA - Blouse - vert pastel,WOMEN,SHIRT,COSIMA,Mango,3999,3999,https://www.zalando.nl/mango-blouse-vert-pastel-m9121e4cv-m11.html,https://img01.ztat.net/article/spp-media-p1/212a8ed67e5b45fbac14404f00aada03/ffa34bf6c6b34f2e9181a8dce121d5ac.jpg?imwidth=103&filter=packshot
BEJ21D14F-C12,T-shirt print - mottled dark grey,WOMEN,T_SHIRT_TOP,T-shirt print,Bershka,999,999,https://www.zalando.nl/bershka-t-shirt-print-mottled-dark-grey-bej21d14f-c12.html,https://img01.ztat.net/article/spp-media-p1/4a0ba8a2ab9e4caab8a8e085cc123cd1/9596e6c56ad64b48a549b32083cdd50b.jpg?imwidth=103&filter=packshot
THC22Q00B-K11,Trui - blau,MEN,PULLOVER,Trui,Threadbare,3999,1499,https://www.zalando.nl/threadbare-maned-trui-blau-thc22q00b-k11.html,https://img01.ztat.net/article/spp-media-p1/2e220f3ca97b3b5289dd82e8b0eff891/b7bb62780be3462d9d03389b55651198.jpg?imwidth=103&filter=packshot
BEJ21G0AL-Q11,Imitatieleren jas - black,WOMEN,COAT,Blazer,Bershka,3599,3599,https://www.zalando.nl/bershka-blazer-black-bej21g0al-q11.html,https://img01.ztat.net/article/spp-media-p1/957f37ede38e4217829300a079ec69af/6447b23f859e4828aae7043c2b5cef4d.jpg?imwidth=103&filter=packshot
LE221N07V-K18,HIGH WAISTED MOM - Relaxed fit jeans - light-blue denim,WOMEN,TROUSER,HIGH WAISTED MOM,Levi's®,6995,6995,https://www.zalando.nl/levis-high-waisted-taper-relaxed-fit-jeans-light-blue-denim-le221n07v-k18.html,https://img01.ztat.net/article/spp-media-p1/385b0156f0774d379223671956c1ecb5/3d073e573b1f4603931255ba53c375d1.jpg?imwidth=103&filter=packshot
LY222O041-M12,PLAIN - T-shirt basic - dark green,MEN,T_SHIRT_TOP,PLAIN,Lyle & Scott,2995,2995,https://www.zalando.nl/lyle-and-scott-plain-t-shirt-basic-dark-green-ly222o041-m12.html,https://img01.ztat.net/article/spp-media-p1/ecb02e3516394d689985a80ec0cc7ff1/39b19613363544f584004acb06301fbd.jpg?imwidth=103&filter=packshot
BEJ21N0CO-Q11,SUPER HIGH WAIST - Jeans Skinny Fit - black,WOMEN,TROUSER,SUPER HIGH WAIST,Bershka,1999,1999,https://www.zalando.nl/bershka-super-high-waist-jeans-skinny-fit-black-bej21n0co-q11.html,https://img01.ztat.net/article/spp-media-p1/6c0524250d824850b23c960f36422c74/58b2577e4f4e4adca2e846e48a55afb2.jpg?imwidth=103&filter=packshot
TRU22D00O-B11,Overhemd - beige,MEN,SHIRT,Overhemd,Trendyol,3999,3999,https://www.zalando.nl/trendyol-overhemd-beige-tru22d00o-b11.html,https://img01.ztat.net/article/spp-media-p1/767887f29c8e4b09b8da54137be1a1b4/8de8ebafad3847e1b4469ad7975bb547.jpg?imwidth=103
VE121A0TL-Q11,VMMAYA SOLID PANT - Broek - black,WOMEN,TROUSER,VMMAYA SOLID PANT,Vero Moda,3499,2459,https://www.zalando.nl/vero-moda-broek-black-ve121a0tl-q11.html,https://img01.ztat.net/article/spp-media-p1/b90f1ab9f0243fbba1dc8b0018871ada/4a643944de81428eb065c17744503f72.jpg?imwidth=103&filter=packshot
PUC21G0A9-Q11,Belted faux leather biker jacket - Imitatieleren jas - black,WOMEN,COAT,Belted faux leather biker jacket,PULL&BEAR,2999,2999,https://www.zalando.nl/pullandbear-imitatieleren-jas-black-puc21g0a9-q11.html,https://img01.ztat.net/article/spp-media-p1/6f44d02b6d9a406d8af10af4a86c6aff/c6b4cc95277a4d0781c1f7ffae612c29.jpg?imwidth=103&filter=packshot
JA222G1FM-K11,JJILIAM JJORIGINAL - Slim fit jeans - blue denim,MEN,TROUSER,JJILIAM JJORIGINAL,Jack & Jones,3999,2795,https://www.zalando.nl/jack-and-jones-jjiliam-jjoriginal-slim-fit-jeans-blue-denim-ja222g1fm-k11.html,https://img01.ztat.net/article/spp-media-p1/435f2fa98f734c808a89dbacefd006f9/4c53b637e2324927a04003438bf70098.jpg?imwidth=103&filter=packshot
AD121A0FQ-Q11,Trainingsbroek - black/white,WOMEN,TROUSER,Trainingsbroek,adidas Originals,5495,5495,https://www.zalando.nl/adidas-originals-trainingsbroek-blackwhite-ad121a0fq-q11.html,https://img01.ztat.net/article/spp-media-p1/9a1389adf5fe33e1a960b5ba0850f973/fbbf337f2b514a8087c7e4503ea38de1.jpg?imwidth=103&filter=packshot
M9121A2HO-M12,HAILEY - Broek - vert foncé,WOMEN,TROUSER,HAILEY,Mango,3999,3999,https://www.zalando.nl/mango-hailey-broek-vert-fonce-m9121a2ho-m12.html,https://img01.ztat.net/article/spp-media-p1/e3c3cf0dbe8240ce8a34dae7dc30c9f4/5b2203b869ce46f4845d2859341bd0cb.jpg?imwidth=103&filter=packshot
BEJ21A0JZ-Q11,FLARE WITH SPLIT HEMS  - Broek - black,WOMEN,TROUSER,FLARE WITH SPLIT HEMS,Bershka,2599,2599,https://www.zalando.nl/bershka-flared-with-split-hems-broek-black-bej21a0jz-q11.html,https://img01.ztat.net/article/spp-media-p1/97be33f5f38746c9acf0f173faf8ac13/a09fc136abe54bb9b5015ab41ef82b5e.jpg?imwidth=103&filter=packshot
NI122E05H-Q11,CLUB  - Trainingsbroek - black,MEN,TROUSER,CLUB,Nike Sportswear,4495,4495,https://www.zalando.nl/nike-sportswear-club-trainingsbroek-ni122e05h-q11.html,https://img01.ztat.net/article/spp-media-p1/cf973b979c793c99a3ac23ea78eab835/3fbd960788004668963151c0562d9171.jpg?imwidth=103&filter=packshot
THC22E006-Q11,SCOUT - Trainingsbroek - schwarz,MEN,TROUSER,SCOUT,Threadbare,3999,1499,https://www.zalando.nl/threadbare-trainingsbroek-schwarz-thc22e006-q11.html,https://img01.ztat.net/article/spp-media-p1/b1902716a92a373e9057638a412d59d4/2de29b9293bd4f9ca2b3f8f0ff7763b7.jpg?imwidth=103&filter=packshot
THC22T007-C11,ESTATE PADDED - Winterjas - charcoal,MEN,COAT,ESTATE PADDED,Threadbare,12999,3999,https://www.zalando.nl/threadbare-estate-padded-winterjas-charcoal-thc22t007-c11.html,https://img01.ztat.net/article/spp-media-p1/659e2685d0b54b5c9155a72ac32d8fd7/a360a9c300fb4fd3add7d82ab78b41d8.jpg?imwidth=103&filter=packshot
PUC21003Z-Q11,T-shirt print - black,ALL,T_SHIRT_TOP,T-shirt print,PULL&BEAR,1599,1599,https://www.zalando.nl/pullandbear-t-shirt-print-black-puc21003z-q11.html,https://img01.ztat.net/article/spp-media-p1/326d426b728b433fa314869178c90267/880512b00a1740fe821b5db30bd09526.jpg?imwidth=103
ON321A0GX-Q11,ONLPOPTRASH LIFE EASY PANT - Trainingsbroek - black,WOMEN,TROUSER,ONLPOPTRASH LIFE EASY PANT,ONLY,3999,2999,https://www.zalando.nl/only-onlpoptrash-trainingsbroek-on321a0gx-q11.html,https://img01.ztat.net/article/spp-media-p1/35ba4de1655845e4b790f4cd0c5cab97/36c795c0fbb3412faffeb266096c7144.jpg?imwidth=103&filter=packshot
C1422O0CH-M11,UNIVERSITY SCRIPT - T-shirt basic - hedge,MEN,T_SHIRT_TOP,UNIVERSITY SCRIPT,Carhartt WIP,3495,3495,https://www.zalando.nl/carhartt-wip-university-script-t-shirt-basic-hedge-c1422o0ch-m11.html,https://img01.ztat.net/article/spp-media-p1/db44a5a8cfba47ddaa58b08d552abeab/9a93bca4c5fe4c07b621af9d9614a402.jpg?imwidth=103&filter=packshot
PUC22S0IS-K11,Hoodie - light blue,ALL,PULLOVER,Sweater,PULL&BEAR,1999,1999,https://www.zalando.nl/pullandbear-sweater-light-blue-puc22s0is-k11.html,https://img01.ztat.net/article/spp-media-p1/ac577eb22c9c4062aa72348109be8a21/6fe1c845f5ba46768177aae41b1330c2.jpg?imwidth=103&filter=packshot
BEJ21N0CA-K11,STRAIGHT FRONT VENT - Straight leg jeans - blue denim,WOMEN,TROUSER,STRAIGHT FRONT VENT,Bershka,2999,2999,https://www.zalando.nl/bershka-slim-fit-jeans-blue-denim-bej21n0ca-k11.html,https://img01.ztat.net/article/spp-media-p1/642d954a186546bc95aca06ae82bc461/f1946a891aba4952acfd57d99c94d5d2.jpg?imwidth=103&filter=packshot
OA422P04N-K11,Poloshirt - white cobalt,MEN,T_SHIRT_TOP,Poloshirt,State of Art,7995,7995,https://www.zalando.nl/state-of-art-poloshirt-white-cobalt-oa422p04n-k11.html,https://img01.ztat.net/article/spp-media-p1/f6de5143d5514526b623c8e73fb28e9e/897eb3ef47e749ceb1d2c8e3998de34d.jpg?imwidth=103&filter=packshot
DE421000Q-A11,T-shirt print - white,MEN,T_SHIRT_TOP,T-shirt print,Denham,3495,3495,https://www.zalando.nl/denham-small-tiger-t-shirt-print-white-de421000q-a11.html,https://img01.ztat.net/article/spp-media-p1/000b076d3bcb430197c49c3c932e63b2/1e01a1f65db04750815cda1e0fe83a99.jpg?imwidth=103&filter=packshot
TRU21S01B-K11,PARENT - Jeansshort - blue,WOMEN,TROUSER,PARENT,Trendyol,5499,5499,https://www.zalando.nl/trendyol-jeansshort-blue-tru21s01b-k11.html,https://img01.ztat.net/article/spp-media-p1/6e011799d15e45448b123b7d4dada6c9/5626a3f1d38b466cbfef767dd4423dfd.jpg?imwidth=103
BEJ21A0JY-Q11,LOOP - Broek - black,WOMEN,TROUSER,LOOP,Bershka,2599,2599,https://www.zalando.nl/bershka-with-belt-loops-broek-black-bej21a0jy-q11.html,https://img01.ztat.net/article/spp-media-p1/dbe4b61d682647ada50a0fe883c6cb1c/3831fb0408644e4f8b5f64c124511af1.jpg?imwidth=103&filter=packshot
PUC21A0LL-Q11,REGULAR FIT MIT ZIERNAHT VORNE - Broek - black,WOMEN,TROUSER,REGULAR FIT MIT ZIERNAHT VORNE,PULL&BEAR,2599,2599,https://www.zalando.nl/pullandbear-regular-fit-mit-ziernaht-vorne-broek-black-puc21a0ll-q11.html,https://img01.ztat.net/article/spp-media-p1/743cbfb66d894d2bb7a62d2687ddbf52/e83c27c1edb54c218ce9896fa698a491.jpg?imwidth=103&filter=packshot
JA222G0VC-K11,JJIGLENN JJORIGINAL - Slim fit jeans - blue denim,MEN,TROUSER,JJIGLENN JJORIGINAL,Jack & Jones,3899,3119,https://www.zalando.nl/jack-and-jones-jjiglenn-jjoriginal-slim-fit-jeans-blue-denim-ja222g0vc-k11.html,https://img01.ztat.net/article/spp-media-p1/1278064345fc49d59f6e15a223341c4c/eb4af16bdb3c4f21ae2ca1d8af662e28.jpg?imwidth=103&filter=packshot
PUC21N0EY-K11,Super high waist stretchy skinny jeans - Jeans Skinny Fit - light blue,WOMEN,TROUSER,Super high waist stretchy skinny jeans,PULL&BEAR,1999,1999,https://www.zalando.nl/pullandbear-jeans-skinny-fit-light-blue-puc21n0ey-k11.html,https://img01.ztat.net/article/spp-media-p1/3f2fa11cb692441abbedecced8d8be6e/1c189c9f0830416f97a9878127e1198c.jpg?imwidth=103&filter=packshot
N1241E18R-Q11,ONE TIGHT - Legging - black,WOMEN,TROUSER,ONE TIGHT,Nike Performance,3995,3995,https://www.zalando.nl/nike-performance-legging-black-n1241e18r-q11.html,https://img01.ztat.net/article/spp-media-p1/20646ca723c73a7fbc2bad940c95aaac/482c1583b517488db2b2b0c6d1022958.jpg?imwidth=103&filter=packshot
M9121E41U-A11,SOFIA - Overhemdblouse - off white,WOMEN,SHIRT,SOFIA,Mango,2599,999,https://www.zalando.nl/mango-overhemdblouse-off-white-m9121e41u-a11.html,https://img01.ztat.net/article/spp-media-p1/74f540dfc6794d53bd7a2ee313e0fe93/89a9c57509424b79b9cd1d9a207f7584.jpg?imwidth=103&filter=packshot
N1241E15M-Q13,NIKE PRO TIGHTS - Legging - black,WOMEN,TROUSER,NIKE PRO TIGHTS,Nike Performance,4495,3385,https://www.zalando.nl/nike-performance-legging-black-n1241e15m-q13.html,https://img01.ztat.net/article/spp-media-p1/0fcd00e8617236ffb11f7149eb2da2ff/7c117f15ba6041d59110685019d47b53.jpg?imwidth=103&filter=packshot
BEJ21N087-Q11,SUPER HIGH WAIST - Slim fit jeans - black,WOMEN,TROUSER,SUPER HIGH WAIST,Bershka,1599,1599,https://www.zalando.nl/bershka-super-high-waist-slim-fit-jeans-black-bej21n087-q11.html,https://img01.ztat.net/article/spp-media-p1/0cf723f574ec4c1d9f8303fb7e1bfed9/1699b9e4fd6e402e9b0c97614bf9df94.jpg?imwidth=103&filter=packshot
PUC21N0GV-K11,Straight leg jeans - royal blue,WOMEN,TROUSER,Straight leg jeans,PULL&BEAR,3599,3599,https://www.zalando.nl/pullandbear-straight-leg-jeans-royal-blue-puc21n0gv-k11.html,https://img01.ztat.net/article/spp-media-p1/0fcfabc2a28d4466a2835ec7b0e04d0f/d979a9b833c54871949a33c60b8d74aa.jpg?imwidth=103&filter=packshot
BEJ21N0CH-K12,SKINNY HIGH WAIST - Slim fit jeans - dark blue,WOMEN,TROUSER,SKINNY HIGH WAIST,Bershka,2599,2599,https://www.zalando.nl/bershka-skinny-high-waist-slim-fit-jeans-dark-blue-bej21n0ch-k12.html,https://img01.ztat.net/article/spp-media-p1/6967da90113a4e31b83d8e39dcc76d96/d728a8ddaf0a4f19b13bebe166bc9ae0.jpg?imwidth=103&filter=packshot
OS322G0DJ-K11,ONSLOOM - Jeans Tapered Fit - blue denim,MEN,TROUSER,ONSLOOM,Only & Sons,2999,2999,https://www.zalando.nl/only-and-sons-onsloom-jeans-tapered-fit-blue-denim-os322g0dj-k11.html,https://img01.ztat.net/article/spp-media-p1/d7343cc866913444ac2ed9db02cf6d8f/f27425a674bb44e3961414da26e86fcf.jpg?imwidth=103&filter=packshot
LE222O039-Q11,501 ORIGINAL TEE - T-shirt print - patch black,MEN,T_SHIRT_TOP,501 ORIGINAL TEE,Levi's®,2495,1995,https://www.zalando.nl/levisr-original-tee-t-shirt-print-patch-black-le222o039-q11.html,https://img01.ztat.net/article/spp-media-p1/25dbf08cd23c3fabaf7f48f8c11b9af4/d634004e52164408b9512bc6a55cbc1d.jpg?imwidth=103&filter=packshot
CZ522G02H-Q11,Jeans Tapered Fit - black,MEN,TROUSER,Jeans Tapered Fit,CHASIN',9995,9995,https://www.zalando.nl/chasin-jeans-tapered-fit-black-cz522g02h-q11.html,https://img01.ztat.net/article/spp-media-p1/9af5765d41954c1393d2f0f125b3deff/839ce36e13d24bea919c1732b55ed5dc.jpg?imwidth=103&filter=packshot
CZ522G039-C11,Slim fit jeans - grey,MEN,TROUSER,Slim fit jeans,CHASIN',10995,10995,https://www.zalando.nl/chasin-slim-fit-jeans-grey-cz522g039-c11.html,https://img01.ztat.net/article/spp-media-p1/e1dfea5e665d4f709d96c91001151f57/f75fc1b56ce84c449f130fcdf96f687a.jpg?imwidth=103&filter=packshot
JA222G0VD-Q11,JJIGLENN JJORIGINAL - Slim fit jeans - black denim,MEN,TROUSER,JJIGLENN JJORIGINAL,Jack & Jones,3999,2799,https://www.zalando.nl/jack-and-jones-jjiglenn-jjoriginal-slim-fit-jeans-black-denim-ja222g0vd-q11.html,https://img01.ztat.net/article/spp-media-p1/357ddc5faff43fabad30432c2bf35f79/2ed61e21dadc423e9af98df67a977be5.jpg?imwidth=103&filter=packshot
PE321N0A3-K11,PCKESIA MOM DESTROY - Relaxed fit jeans - medium blue denim,WOMEN,TROUSER,PCKESIA MOM DESTROY,Pieces,3999,3199,https://www.zalando.nl/pieces-pckesia-mom-destroy-relaxed-fit-jeans-medium-blue-denim-pe321n0a3-k11.html,https://img01.ztat.net/article/spp-media-p1/dfa058ba819c3ae2b269f5703d2f798a/d11b0076f55d45b7b170439e73fc7d68.jpg?imwidth=103&filter=packshot
GS122G0ND-K11,D-STAQ 5-PKT SLIM - Slim fit jeans - blue,MEN,TROUSER,D-STAQ 5-PKT SLIM,G-Star,11995,8395,https://www.zalando.nl/g-star-slim-fit-jeans-blue-gs122g0nd-k11.html,https://img01.ztat.net/article/spp-media-p1/9a3b26a64928349ea02d480e28541866/90e8d696028c40419573212c8057bff9.jpg?imwidth=103&filter=packshot
BEJ21A0JY-B11,LOOP - Broek - sand,WOMEN,TROUSER,LOOP,Bershka,2599,2599,https://www.zalando.nl/bershka-with-belt-loops-broek-sand-bej21a0jy-b11.html,https://img01.ztat.net/article/spp-media-p1/22f426fe0019451486355a7c458b1ae2/c7e0646135b649ecb73f0e02a2601306.jpg?imwidth=103&filter=packshot
AD126D02U-Q11,CREW SET UNISEX - Trainingspak - black/white,KIDS,COMBINATION_CLOTHING,CREW SET UNISEX,adidas Originals,3795,2675,https://www.zalando.nl/adidas-originals-longsleeve-blackwhite-ad126d02u-q11.html,https://img01.ztat.net/article/spp-media-p1/83b5e28b1f32342a8414d0cc403fc660/0d7846cf23b74c2d8fa0e86b1f821e3f.jpg?imwidth=103&filter=packshot
JA222G0W2-K11,JJIGLENN JJORIGINAL - Slim fit jeans - blue denim,MEN,TROUSER,JJIGLENN JJORIGINAL,Jack & Jones,3999,3199,https://www.zalando.nl/jack-and-jones-jjiglenn-jjoriginal-slim-fit-jeans-blue-denim-ja222g0w2-k11.html,https://img01.ztat.net/article/spp-media-p1/a99c461c341c3fc8b033961a0361f9de/2cec19e977f54dfe82da36df33b5d1fd.jpg?imwidth=103&filter=packshot
PUC21N0EY-Q11,Super high waist stretchy skinny jeans - Jeans Skinny Fit - mottled black,WOMEN,TROUSER,Super high waist stretchy skinny jeans,PULL&BEAR,1999,1999,https://www.zalando.nl/pullandbear-jeans-skinny-fit-mottled-black-puc21n0ey-q11.html,https://img01.ztat.net/article/spp-media-p1/8ad666bd60d94c66829a22e062e378cc/21613ad2269f4882af90532a0f9cdcdb.jpg?imwidth=103&filter=packshot
ON321U00A-O11,ONLSEDONA OTW NOOS - Mantel - mocha mousse melange,WOMEN,COAT,ONLSEDONA OTW NOOS,ONLY,4999,3499,https://www.zalando.nl/only-onlsedona-halflange-jas-on321u00a-o11.html,https://img01.ztat.net/article/spp-media-p1/12e5355326773926921e73dba10a7cb6/965784310beb40cda0f644deb9523c05.jpg?imwidth=103&filter=packshot
PUC22E0B8-B11,PACK - Shorts - beige,MEN,TROUSER,PACK,PULL&BEAR,1599,1599,https://www.zalando.nl/pullandbear-pack-shorts-beige-puc22e0b8-b11.html,https://img01.ztat.net/article/spp-media-p1/6485ad0b53934f8cbcd46e693c2885db/f31297e8d4d3488fb8dddd4f17a7a6d5.jpg?imwidth=103&filter=packshot
