article_id,article_name,target_group,category,supplier_name,brand,original_price,actual_price,article_url,image_url
OS322G0BL-K11,ONSLOOM DARK - Slim fit jeans - blue denim,MEN,TROUSER,ONSLOOM DARK,Only & Sons,3999,2799,https://www.zalando.nl/only-and-sons-onsloom-dark-slim-fit-jeans-blue-denim-os322g0bl-k11.html,https://img01.ztat.net/article/spp-media-p1/e6a86065feca4a47b084e85b78dd044b/cff9bd5c3fc64482b78bd61caa8cec8f.jpg?imwidth=103&filter=packshot
N1241D1I9-Q11,CREW - T-shirt basic - black,WOMEN,T_SHIRT_TOP,CREW,Nike Performance,1995,1995,https://www.zalando.nl/nike-performance-leg-tee-crew-sportshirt-black-n1241d1i9-q11.html,https://img01.ztat.net/article/spp-media-p1/d889590c68694273bbd01ddfdd3a02e4/b9576e4d81cf4e40a0b8e23048c38a24.jpg?imwidth=103&filter=packshot
LY222O041-K12,PLAIN - T-shirt basic - light blue,MEN,T_SHIRT_TOP,PLAIN,Lyle & Scott,2995,2995,https://www.zalando.nl/lyle-and-scott-plain-t-shirt-basic-light-blue-ly222o041-k12.html,https://img01.ztat.net/article/spp-media-p1/3147e1df8e6943d69fa2fb322b10f33f/bf58635691b44c02839a930fd1e73b79.jpg?imwidth=103&filter=packshot
BEJ21A0HD-Q11,STRAIGHT-FAUX LEATHER - Broek - black,WOMEN,TROUSER,STRAIGHT-FAUX LEATHER,Bershka,2599,2599,https://www.zalando.nl/bershka-broek-black-bej21a0hd-q11.html,https://img01.ztat.net/article/spp-media-p1/85a1044972a04d4b80d4478ac271bdbd/939ba085484b4989a4e7c61f5bac630d.jpg?imwidth=103&filter=packshot
NI122E07U-C11,Trainingsbroek - grey heather/black,MEN,TROUSER,Trainingsbroek,Nike Sportswear,9495,9495,https://www.zalando.nl/nike-sportswear-trainingsbroek-grey-heatherblack-ni122e07u-c11.html,https://img01.ztat.net/article/spp-media-p1/9961873e4c853f33b89f531b45f90615/9844df7d65cf4e6cbeae8fa30f59f713.jpg?imwidth=103&filter=packshot
TRU21U011-B11,Trenchcoat - beige,WOMEN,COAT,Trenchcoat,Trendyol,4499,3999,https://www.zalando.nl/trendyol-trenchcoat-beige-tru21u011-b11.html,https://img01.ztat.net/article/spp-media-p1/caf2863ee7ca476dbaef0e6fac79c002/6939aa011f3f4bc990b3f9e49ce4e5cb.jpg?imwidth=103
TRU21C1KK-Q11,Maxi-jurk - black,WOMEN,DRESS,Maxi-jurk,Trendyol,5999,5999,https://www.zalando.nl/trendyol-maxi-jurk-black-tru21c1kk-q11.html,https://img01.ztat.net/article/spp-media-p1/7fbf17be59fa4508ba4923d39ca86f15/5d68cc5a4f0b4ca38db328f0370545e5.jpg?imwidth=103
JA222E0V1-Q11,JJIMARCO JJDAVE - Broek - black,MEN,TROUSER,JJIMARCO JJDAVE,Jack & Jones,2999,2259,https://www.zalando.nl/jack-and-jones-jjimarco-jjdave-broek-black-ja222e0v1-q11.html,https://img01.ztat.net/article/spp-media-p1/28bc8cba6b3849b9a7913cd6c1d73bfc/49fb10508369411680cfc1f691cdc6cd.jpg?imwidth=103&filter=packshot
BEJ21A0JY-A11,LOOP - Broek - white,WOMEN,TROUSER,LOOP,Bershka,2599,2599,https://www.zalando.nl/bershka-with-belt-loops-broek-white-bej21a0jy-a11.html,https://img01.ztat.net/article/spp-media-p1/df9e8d8fb4884d838872b0c9295cf09a/ac5334a3abe6476495eb313bd3832062.jpg?imwidth=103&filter=packshot
LE221N081-K17,501 CROP - Jeans Tapered Fit - tango surge,WOMEN,TROUSER,501 CROP,Levi's®,10990,10990,https://www.zalando.nl/levis-501-crop-straight-leg-jeans-tango-surge-le221n081-k17.html,https://img01.ztat.net/article/spp-media-p1/9be7b0954b3d4bc382f267f5b22c330a/dfdecdeb4ff642cfbf95fae3ec26ecbe.jpg?imwidth=103&filter=packshot
ON321N0P6-Q11,ONLBLUSH RAW - Jeans Skinny Fit - black denim,WOMEN,TROUSER,ONLBLUSH RAW,ONLY,3999,3999,https://www.zalando.nl/only-onlblush-raw-jeans-skinny-fit-black-denim-on321n0p6-q11.html,https://img01.ztat.net/article/spp-media-p1/8ce8510a2d9248ca8919802c1775f994/9f459de4c91d47eebc76029a9497c108.jpg?imwidth=103&filter=packshot
OS322O0KW-K11,ONSBAILEY  - T-shirt print - dark navy/racing red,MEN,T_SHIRT_TOP,ONSBAILEY,Only & Sons,1499,1204,https://www.zalando.nl/only-and-sons-onsbailey-colourblock-tee-t-shirt-print-dark-navyracing-red-os322o0kw-k11.html,https://img01.ztat.net/article/spp-media-p1/96e80792af863aa5aa9f18df48974ae2/ae7f5e31715d4832b0da50891696d50c.jpg?imwidth=103&filter=packshot
LY222H00F-K12,ZIP THROUGH HOODED JACKET - Korte jassen - dark blue,MEN,COAT,ZIP THROUGH HOODED JACKET,Lyle & Scott,9995,7995,https://www.zalando.nl/lyle-and-scott-zip-through-hooded-korte-jassen-ly222h00f-k12.html,https://img01.ztat.net/article/spp-media-p1/126457279e43365cb3489f1e2487cf68/1cfe2c3f1be8443586bc4ee1c4bbdc3e.jpg?imwidth=103&filter=packshot
BEJ21U091-B11,Trenchcoat - camel,WOMEN,COAT,Trenchcoat,Bershka,4599,4599,https://www.zalando.nl/bershka-trenchcoat-camel-bej21u091-b11.html,https://img01.ztat.net/article/spp-media-p1/4c3670d6ef4640d29faa3363d0b3ab60/c0ebee3adf884647975c342018b59539.jpg?imwidth=103&filter=packshot
JA222E0FH-B11,Chino - beige,MEN,TROUSER,Chino,Jack & Jones,3999,2799,https://www.zalando.nl/jack-and-jones-chino-beige-ja222e0fh-b11.html,https://img01.ztat.net/article/spp-media-p1/b462b436a1433a3bb30361b1a0789a74/50ce0fe3290545ab824b352416a2962f.jpg?imwidth=103&filter=packshot
N1241E15O-Q13,SHORTS - Legging - black,WOMEN,TROUSER,SHORTS,Nike Performance,2995,2555,https://www.zalando.nl/nike-performance-short-legging-black-n1241e15o-q13.html,https://img01.ztat.net/article/spp-media-p1/2e44b2296081392f9e1713ee73cb7831/0676e43528ff4ad29f9440a31af339ae.jpg?imwidth=103&filter=packshot
EV421C0ZZ-Q11,Etui-jurk - black,WOMEN,DRESS,Jerseyjurk,Even&Odd,3699,3699,https://www.zalando.nl/evenandodd-jerseyjurk-black-ev421c0zz-q11.html,https://img01.ztat.net/article/spp-media-p1/58c82d8e9cd7372f8629f395e33c9a02/0a6009b002bb4e63bcbffd7f916ebb50.jpg?imwidth=103&filter=packshot
M9121A2KB-I11,BOREAL - Broek - light pastel purple,WOMEN,TROUSER,BOREAL,Mango,3999,3999,https://www.zalando.nl/mango-broek-light-pastel-purple-m9121a2kb-i11.html,https://img01.ztat.net/article/spp-media-p1/8fa8830495b64e48b0566c60fd1f499d/e10d322fb4264e738c0ac2eaa4e53120.jpg?imwidth=103&filter=packshot
ON321E2MN-P11,Blouse - north atlantic,WOMEN,SHIRT,Blouse,ONLY,2699,2159,https://www.zalando.nl/only-blouse-north-atlantic-on321e2mn-p11.html,https://img01.ztat.net/article/spp-media-p1/c756a1c31dec41c084cbe46c22d44333/9b799b856e2f47159c588670e85f8ba5.jpg?imwidth=103&filter=packshot
BEJ21A0KO-B11,STRAIGHT FIT  - Broek - sand,WOMEN,TROUSER,STRAIGHT FIT,Bershka,2599,2599,https://www.zalando.nl/bershka-straight-fit-broek-sand-bej21a0ko-b11.html,https://img01.ztat.net/article/spp-media-p1/6f3d52b6ecf547fb8c4c4b2f689aa679/c11766c08dc54c7f8aec40517167321e.jpg?imwidth=103&filter=packshot
AN621T01D-Q11,Jumpsuit - black,WOMEN,ONE_PIECE_SUIT,Jumpsuit,Anna Field,3499,3499,https://www.zalando.nl/anna-field-jumpsuit-black-an621t01d-q11.html,https://img01.ztat.net/article/spp-media-p1/f110cbd42a343fa5a198763a640753c4/d5d295ec9789446cb421fa41801a0047.jpg?imwidth=103&filter=packshot
AD541E1HZ-Q11,Legging - black/white,WOMEN,TROUSER,Legging,adidas Performance,3295,2305,https://www.zalando.nl/adidas-performance-legging-blackwhite-ad541e1hz-q11.html,https://img01.ztat.net/article/spp-media-p1/2809f5a94be54dadacd1cbd8ae2128fd/43945289cc284d4198b86a962986605f.jpg?imwidth=103&filter=packshot
BEJ21U091-N11,Trenchcoat - khaki,WOMEN,COAT,Trenchcoat,Bershka,4599,4599,https://www.zalando.nl/bershka-trenchcoat-khaki-bej21u091-n11.html,https://img01.ztat.net/article/spp-media-p1/92a248725d6446c0a0c3d143dbe90077/461b97004164426fa41fd73e1e5fb855.jpg?imwidth=103&filter=packshot
JY121A05Q-Q11,JDYTANJA PANT - Broek - black,WOMEN,TROUSER,JDYTANJA PANT,JDY,2699,2289,https://www.zalando.nl/jdy-jdytanja-broek-black-jy121a05q-q11.html,https://img01.ztat.net/article/spp-media-p1/f1df4a505ca534639c9d1b1969841280/5a8a76a27bce4df3a65eb1e0bad09739.jpg?imwidth=103&filter=packshot
TOB22O018-Q11,ORIGINAL TEE REGULAR FIT - T-shirt basic - black,MEN,T_SHIRT_TOP,ORIGINAL TEE REGULAR FIT,Tommy Jeans,2495,2495,https://www.zalando.nl/tommy-jeans-original-tee-regular-fit-t-shirt-basic-tob22o018-q11.html,https://img01.ztat.net/article/spp-media-p1/b8a752a9f1d93bcdbeba82f52aedd62c/93b816dffeb445a18c9ffad465ca7834.jpg?imwidth=103&filter=packshot
LE221N081-K14,501 CROP - Jeans Tapered Fit - light blue denim,WOMEN,TROUSER,501 CROP,Levi's®,10995,10995,https://www.zalando.nl/levis-501-crop-slim-fit-jeans-light-blue-denim-le221n081-k14.html,https://img01.ztat.net/article/spp-media-p1/8cfcb94d911e3a2aa5b7be242b861d46/57fdefff26a64682b76e933a0257df11.jpg?imwidth=103&filter=packshot
BEJ21N0CB-K11,SKINNY-LOW WAIST JEANS - Jeans Skinny Fit - light-blue denim,WOMEN,TROUSER,SKINNY-LOW WAIST JEANS,Bershka,1999,1999,https://www.zalando.nl/bershka-skinny-low-waist-jeans-jeans-skinny-fit-light-blue-denim-bej21n0cb-k11.html,https://img01.ztat.net/article/spp-media-p1/c80680f53070448787375f7ec6a93e60/c4b281b276d24333a986212559e13d72.jpg?imwidth=103&filter=packshot
N1423B0CU-E11,GUARULHOS - Broek - amber gold,KIDS,TROUSER,GUARULHOS,Noppies,1999,1999,https://www.zalando.nl/noppies-sokken-amber-gold-n1423b0cu-e11.html,https://img01.ztat.net/article/spp-media-p1/cb00edad0e294d6189a9fef5de12e4bf/84067bd365c74982abba01bb8398667e.jpg?imwidth=103&filter=packshot
ON321I18W-J11,ONLQUEEN LONG CARDIGAN - Vest - misty rose/mottled grey melange/cloud pink melange,WOMEN,CARDIGAN,ONLQUEEN LONG CARDIGAN,ONLY,2499,2249,https://www.zalando.nl/only-onlqueen-long-vest-on321i18w-j11.html,https://img01.ztat.net/article/spp-media-p1/3149cd83f1ca4151a89b0912af5970e4/a7c3395eda674875a1a3f7a2a883a22d.jpg?imwidth=103
BEJ21D14F-C12,T-shirt print - mottled dark grey,WOMEN,T_SHIRT_TOP,T-shirt print,Bershka,999,999,https://www.zalando.nl/bershka-t-shirt-print-mottled-dark-grey-bej21d14f-c12.html,https://img01.ztat.net/article/spp-media-p1/4a0ba8a2ab9e4caab8a8e085cc123cd1/9596e6c56ad64b48a549b32083cdd50b.jpg?imwidth=103&filter=packshot
THC22Q00B-K11,Trui - blau,MEN,PULLOVER,Trui,Threadbare,3999,1499,https://www.zalando.nl/threadbare-maned-trui-blau-thc22q00b-k11.html,https://img01.ztat.net/article/spp-media-p1/2e220f3ca97b3b5289dd82e8b0eff891/b7bb62780be3462d9d03389b55651198.jpg?imwidth=103&filter=packshot
BEJ21G0AL-Q11,Imitatieleren jas - black,WOMEN,COAT,Blazer,Bershka,3599,3599,https://www.zalando.nl/bershka-blazer-black-bej21g0al-q11.html,https://img01.ztat.net/article/spp-media-p1/957f37ede38e4217829300a079ec69af/6447b23f859e4828aae7043c2b5cef4d.jpg?imwidth=103&filter=packshot
LE221N07V-K18,HIGH WAISTED MOM - Relaxed fit jeans - light-blue denim,WOMEN,TROUSER,HIGH WAISTED MOM,Levi's®,6995,6995,https://www.zalando.nl/levis-high-waisted-taper-relaxed-fit-jeans-light-blue-denim-le221n07v-k18.html,https://img01.ztat.net/article/spp-media-p1/385b0156f0774d379223671956c1ecb5/3d073e573b1f4603931255ba53c375d1.jpg?imwidth=103&filter=packshot
LY222O041-M12,PLAIN - T-shirt basic - dark green,MEN,T_SHIRT_TOP,PLAIN,Lyle & Scott,2995,2995,https://www.zalando.nl/lyle-and-scott-plain-t-shirt-basic-dark-green-ly222o041-m12.html,https://img01.ztat.net/article/spp-media-p1/ecb02e3516394d689985a80ec0cc7ff1/39b19613363544f584004acb06301fbd.jpg?imwidth=103&filter=packshot
BEJ21N0CO-Q11,SUPER HIGH WAIST - Jeans Skinny Fit - black,WOMEN,TROUSER,SUPER HIGH WAIST,Bershka,1999,1999,https://www.zalando.nl/bershka-super-high-waist-jeans-skinny-fit-black-bej21n0co-q11.html,https://img01.ztat.net/article/spp-media-p1/6c0524250d824850b23c960f36422c74/58b2577e4f4e4adca2e846e48a55afb2.jpg?imwidth=103&filter=packshot
TRU22D00O-B11,Overhemd - beige,MEN,SHIRT,Overhemd,Trendyol,3999,3999,https://www.zalando.nl/trendyol-overhemd-beige-tru22d00o-b11.html,https://img01.ztat.net/article/spp-media-p1/767887f29c8e4b09b8da54137be1a1b4/8de8ebafad3847e1b4469ad7975bb547.jpg?imwidth=103
VE121A0TL-Q11,VMMAYA SOLID PANT - Broek - black,WOMEN,TROUSER,VMMAYA SOLID PANT,Vero Moda,3499,2459,https://www.zalando.nl/vero-moda-broek-black-ve121a0tl-q11.html,https://img01.ztat.net/article/spp-media-p1/b90f1ab9f0243fbba1dc8b0018871ada/4a643944de81428eb065c17744503f72.jpg?imwidth=103&filter=packshot
PUC21G0A9-Q11,Belted faux leather biker jacket - Imitatieleren jas - black,WOMEN,COAT,Belted faux leather biker jacket,PULL&BEAR,2999,2999,https://www.zalando.nl/pullandbear-imitatieleren-jas-black-puc21g0a9-q11.html,https://img01.ztat.net/article/spp-media-p1/6f44d02b6d9a406d8af10af4a86c6aff/c6b4cc95277a4d0781c1f7ffae612c29.jpg?imwidth=103&filter=packshot
JA222G1FM-K11,JJILIAM JJORIGINAL - Slim fit jeans - blue denim,MEN,TROUSER,JJILIAM JJORIGINAL,Jack & Jones,3999,2795,https://www.zalando.nl/jack-and-jones-jjiliam-jjoriginal-slim-fit-jeans-blue-denim-ja222g1fm-k11.html,https://img01.ztat.net/article/spp-media-p1/435f2fa98f734c808a89dbacefd006f9/4c53b637e2324927a04003438bf70098.jpg?imwidth=103&filter=packshot
AD121A0FQ-Q11,Trainingsbroek - black/white,WOMEN,TROUSER,Trainingsbroek,adidas Originals,5495,5495,https://www.zalando.nl/adidas-originals-trainingsbroek-blackwhite-ad121a0fq-q11.html,https://img01.ztat.net/article/spp-media-p1/9a1389adf5fe33e1a960b5ba0850f973/fbbf337f2b514a8087c7e4503ea38de1.jpg?imwidth=103&filter=packshot
M9121A2HO-M12,HAILEY - Broek - vert foncé,WOMEN,TROUSER,HAILEY,Mango,3999,3999,https://www.zalando.nl/mango-hailey-broek-vert-fonce-m9121a2ho-m12.html,https://img01.ztat.net/article/spp-media-p1/e3c3cf0dbe8240ce8a34dae7dc30c9f4/5b2203b869ce46f4845d2859341bd0cb.jpg?imwidth=103&filter=packshot
BEJ21A0JZ-Q11,FLARE WITH SPLIT HEMS  - Broek - black,WOMEN,TROUSER,FLARE WITH SPLIT HEMS,Bershka,2599,2599,https://www.zalando.nl/bershka-flared-with-split-hems-broek-black-bej21a0jz-q11.html,https://img01.ztat.net/article/spp-media-p1/97be33f5f38746c9acf0f173faf8ac13/a09fc136abe54bb9b5015ab41ef82b5e.jpg?imwidth=103&filter=packshot
NI122E05H-Q11,CLUB  - Trainingsbroek - black,MEN,TROUSER,CLUB,Nike Sportswear,4495,4495,https://www.zalando.nl/nike-sportswear-club-trainingsbroek-ni122e05h-q11.html,https://img01.ztat.net/article/spp-media-p1/cf973b979c793c99a3ac23ea78eab835/3fbd960788004668963151c0562d9171.jpg?imwidth=103&filter=packshot
THC22E006-Q11,SCOUT - Trainingsbroek - schwarz,MEN,TROUSER,SCOUT,Threadbare,3999,1499,https://www.zalando.nl/threadbare-trainingsbroek-schwarz-thc22e006-q11.html,https://img01.ztat.net/article/spp-media-p1/b1902716a92a373e9057638a412d59d4/2de29b9293bd4f9ca2b3f8f0ff7763b7.jpg?imwidth=103&filter=packshot
THC22T007-C11,ESTATE PADDED - Winterjas - charcoal,MEN,COAT,ESTATE PADDED,Threadbare,12999,3999,https://www.zalando.nl/threadbare-estate-padded-winterjas-charcoal-thc22t007-c11.html,https://img01.ztat.net/article/spp-media-p1/659e2685d0b54b5c9155a72ac32d8fd7/a360a9c300fb4fd3add7d82ab78b41d8.jpg?imwidth=103&filter=packshot
PUC21003Z-Q11,T-shirt print - black,ALL,T_SHIRT_TOP,T-shirt print,PULL&BEAR,1599,1599,https://www.zalando.nl/pullandbear-t-shirt-print-black-puc21003z-q11.html,https://img01.ztat.net/article/spp-media-p1/326d426b728b433fa314869178c90267/880512b00a1740fe821b5db30bd09526.jpg?imwidth=103
ON321A0GX-Q11,ONLPOPTRASH LIFE EASY PANT - Trainingsbroek - black,WOMEN,TROUSER,ONLPOPTRASH LIFE EASY PANT,ONLY,3999,2999,https://www.zalando.nl/only-onlpoptrash-trainingsbroek-on321a0gx-q11.html,https://img01.ztat.net/article/spp-media-p1/35ba4de1655845e4b790f4cd0c5cab97/36c795c0fbb3412faffeb266096c7144.jpg?imwidth=103&filter=packshot
C1422O0CH-M11,UNIVERSITY SCRIPT - T-shirt basic - hedge,MEN,T_SHIRT_TOP,UNIVERSITY SCRIPT,Carhartt WIP,3495,3495,https://www.zalando.nl/carhartt-wip-university-script-t-shirt-basic-hedge-c1422o0ch-m11.html,https://img01.ztat.net/article/spp-media-p1/db44a5a8cfba47ddaa58b08d552abeab/9a93bca4c5fe4c07b621af9d9614a402.jpg?imwidth=103&filter=packshot
PUC22S0IS-K11,Hoodie - light blue,ALL,PULLOVER,Sweater,PULL&BEAR,1999,1999,https://www.zalando.nl/pullandbear-sweater-light-blue-puc22s0is-k11.html,https://img01.ztat.net/article/spp-media-p1/ac577eb22c9c4062aa72348109be8a21/6fe1c845f5ba46768177aae41b1330c2.jpg?imwidth=103&filter=packshot
BEJ21N0CA-K11,STRAIGHT FRONT VENT - Straight leg jeans - blue denim,WOMEN,TROUSER,STRAIGHT FRONT VENT,Bershka,2999,2999,https://www.zalando.nl/bershka-slim-fit-jeans-blue-denim-bej21n0ca-k11.html,https://img01.ztat.net/article/spp-media-p1/642d954a186546bc95aca06ae82bc461/f1946a891aba4952acfd57d99c94d5d2.jpg?imwidth=103&filter=packshot
BEJ21A0KN-M11,Broek - green,WOMEN,TROUSER,Broek,Bershka,2599,2599,https://www.zalando.nl/bershka-legging-green-bej21a0kn-m11.html,https://img01.ztat.net/article/spp-media-p1/a00c66c336884d1b8325c70a701d0309/e47d07d654ca4cd1a38f4773a1442c28.jpg?imwidth=103&filter=packshot
HU341E05Q-Q11,HMLTIF SEAMLESS HIGH WAIST  - Legging - black,WOMEN,TROUSER,HMLTIF SEAMLESS HIGH WAIST,Hummel,2495,1996,https://www.zalando.nl/hummel-seamless-high-waist-legging-black-hu341e05q-q11.html,https://img01.ztat.net/article/spp-media-p1/5ec9ac3ba4873149890bbdccd33a79a8/941f4d73b45a404abfc13ba69625b219.jpg?imwidth=103&filter=packshot
BEJ21J0CW-Q11,Sweater - black,WOMEN,PULLOVER,Sweater,Bershka,1799,1259,https://www.zalando.nl/bershka-sweater-black-bej21j0cw-q11.html,https://img01.ztat.net/article/spp-media-p1/8f7d5f2df9084ad38471b2232b8691d4/62d9f2f55f9d47839a85255fa2e4cfe4.jpg?imwidth=103&filter=packshot
PE321D0BM-Q11,PCMALIVA OFF SHOULDER V-NECK - Longsleeve - black,WOMEN,T_SHIRT_TOP,PCMALIVA OFF SHOULDER V-NECK,Pieces,1999,1999,https://www.zalando.nl/pieces-pcmaliva-off-shoulder-v-neck-longsleeve-pe321d0bm-q11.html,https://img01.ztat.net/article/spp-media-p1/883f92b2fde43dddaec348908dc2d1bf/e503830691684a86b1b986ff593638d3.png?imwidth=103&filter=packshot
BEJ21G0DN-K11,Bomberjacks - blue,WOMEN,COAT,Bomberjacks,Bershka,3999,2799,https://www.zalando.nl/bershka-bomberjacks-blue-bej21g0dn-k11.html,https://img01.ztat.net/article/spp-media-p1/ec426da46f8d424f8d03e1bf4371976a/f526510e540c4cbd9bf9e0a0e99fbc56.jpg?imwidth=103&filter=packshot
MA322O03J-Q11,C-NECK - T-shirt basic - black,MEN,T_SHIRT_TOP,C-NECK,Marc O'Polo,1995,1995,https://www.zalando.nl/marc-o-polo-t-shirt-basic-black-ma322o03j-q11.html,https://img01.ztat.net/article/spp-media-p1/d9c58b5a143532bc8ed4c3da1fb049a1/805019cc8cc747749418b30c604363b6.jpg?imwidth=103&filter=packshot
NI122O0CE-Q11,CLUB TEE - T-shirt basic - black/white,MEN,T_SHIRT_TOP,CLUB TEE,Nike Sportswear,1995,1995,https://www.zalando.nl/nike-sportswear-club-tee-t-shirt-basic-ni122o0ce-q11.html,https://img01.ztat.net/article/spp-media-p1/943b3e2336b747888329e746fcccf2de/c33298ae50d34ffda271d496d9e3ff6e.jpg?imwidth=103&filter=packshot
AY523L022-J11,GRACEB2 - Halflange jas - roze,KIDS,COAT,GRACEB2,Mango Kids,2999,2999,https://www.zalando.nl/mango-kids-graceb2-halflange-jas-roze-ay523l022-j11.html,https://img01.ztat.net/article/spp-media-p1/2c131e66f9724dceb7c842de7dd18442/1bb1e3abde6b434cb95ec29f4e33c228.jpg?imwidth=103&filter=packshot
